date,symbol,ltp,price_return_1d,price_return_1w,price_return_1m,discount_change_1d,discount_change_1w,nav_return_1m
2026-03-01,SFMF,10.06,-1.95,-1.95,,-1.77,-1.77,-2.04
2026-03-03,SFMF,10.06,0.0,-0.1,,0.0,-0.09,-2.04
2026-03-09,SFMF,10.06,0.0,-2.04,,0.0,-1.85,-2.04
2026-03-10,SFMF,10.26,1.99,0.0,,1.77,0.0,-2.04
2026-03-11,SFMF,10.5,2.34,2.34,,2.12,2.12,-2.04
2026-03-12,SFMF,10.5,0.0,4.37,,0.0,3.89,-2.04
2026-03-15,SFMF,10.71,2.0,6.46,,1.86,5.75,-2.04
2026-03-16,SFMF,10.71,0.0,6.46,,0.0,5.75,-2.04
2026-03-17,SFMF,10.4,-2.89,1.36,,-2.74,1.24,-2.04
2026-02-09,SIGS2,9.81,,,,,,0.29
2026-02-10,SIGS2,9.62,-1.94,,,-1.83,,0.29
2026-02-11,SIGS2,9.8,1.87,,,1.73,,0.29
2026-02-12,SIGS2,9.7,-1.02,,,-0.96,,0.29
2026-02-16,SIGS2,9.88,1.86,,,1.46,,0.29
2026-02-17,SIGS2,9.69,-1.92,-1.22,,-1.82,-1.42,0.29
2026-02-22,SIGS2,9.88,1.96,2.7,,1.82,2.23,0.29
2026-02-23,SIGS2,9.69,-1.92,-1.12,,-1.82,-1.32,0.29
2026-02-24,SIGS2,9.69,0.0,-0.1,,0.0,-0.36,0.29
2026-02-25,SIGS2,9.88,1.96,0.0,,1.82,0.0,0.29
2026-02-26,SIGS2,9.69,-1.92,0.0,,-1.82,0.0,0.29
2026-03-01,SIGS2,9.58,-1.14,-3.04,,-1.06,-2.88,0.29
2026-03-03,SIGS2,9.5,-0.84,-1.96,,-0.76,-1.82,0.29
2026-03-09,SIGS2,9.5,0.0,-1.96,,0.0,-1.82,0.29
2026-03-10,SIGS2,9.7,2.11,-1.82,,1.91,-1.73,0.29
2026-03-11,SIGS2,10.18,4.95,5.06,,4.6,4.69,0.29
2026-03-12,SIGS2,10.38,1.96,8.35,,1.92,7.67,0.29
2026-03-15,SIGS2,10.0,-3.66,5.26,,-3.64,4.79,0.29
2026-03-16,SIGS2,9.98,-0.2,5.05,,-0.2,4.59,0.29
2026-03-17,SIGS2,9.8,-1.8,1.03,,-1.72,0.96,0.29
2026-02-09,SIGS3,10.19,,,,,,0.19
2026-02-10,SIGS3,10.3,1.08,,,1.03,,0.19
2026-02-11,SIGS3,9.81,-4.76,,,-4.55,,0.19
2026-02-12,SIGS3,10.35,5.5,,,5.01,,0.19
2026-02-16,SIGS3,10.3,-0.48,,,-0.64,,0.19
2026-02-17,SIGS3,10.21,-0.87,0.2,,-0.84,0.01,0.19
2026-02-22,SIGS3,10.21,0.0,-0.87,,0.0,-1.02,0.19
2026-02-23,SIGS3,10.11,-0.98,3.06,,-0.92,2.61,0.19
2026-02-24,SIGS3,10.17,0.59,-1.74,,0.55,-1.85,0.19
2026-02-25,SIGS3,9.97,-1.97,-3.2,,-1.85,-3.06,0.19
2026-02-26,SIGS3,10.3,3.31,0.88,,3.06,0.84,0.19
2026-03-01,SIGS3,10.3,0.0,0.88,,0.0,0.84,0.19
2026-03-03,SIGS3,10.12,-1.75,0.1,,-1.67,0.09,0.19
2026-03-09,SIGS3,10.12,0.0,-0.49,,0.0,-0.46,0.19
2026-03-10,SIGS3,10.2,0.79,2.31,,0.74,2.13,0.19
2026-03-11,SIGS3,10.4,1.96,0.97,,1.86,0.93,0.19
2026-03-12,SIGS3,10.33,-0.67,0.29,,-0.65,0.28,0.19
2026-03-15,SIGS3,10.32,-0.1,1.98,,-0.1,1.85,0.19
2026-03-16,SIGS3,10.31,-0.1,1.88,,-0.09,1.76,0.19
2026-03-17,SIGS3,10.32,0.1,1.18,,0.09,1.11,0.19
2026-02-09,SLCF,9.66,,,,,,0.3
2026-02-10,SLCF,9.85,1.97,,,1.88,,0.3
2026-02-11,SLCF,9.71,-1.42,,,-1.38,,0.3
2026-02-12,SLCF,9.89,1.85,,,1.78,,0.3
2026-02-16,SLCF,9.75,-1.42,,,-1.67,,0.3
2026-02-17,SLCF,9.58,-1.74,-0.83,,-1.68,-1.07,0.3
2026-02-22,SLCF,9.7,1.25,-1.52,,1.19,-1.76,0.3
2026-02-23,SLCF,9.52,-1.86,-1.96,,-1.78,-2.16,0.3
2026-02-24,SLCF,9.51,-0.11,-3.84,,-0.1,-4.04,0.3
2026-02-25,SLCF,9.46,-0.53,-2.97,,-0.49,-2.86,0.3
2026-02-26,SLCF,9.66,2.11,0.84,,1.97,0.79,0.3
2026-03-01,SLCF,9.5,-1.66,-2.06,,-1.57,-1.97,0.3
2026-03-03,SLCF,9.68,1.89,1.68,,1.77,1.58,0.3
2026-03-09,SLCF,9.68,0.0,1.79,,0.0,1.68,0.3
2026-03-10,SLCF,9.6,-0.83,1.48,,-0.79,1.38,0.3
2026-03-11,SLCF,9.6,0.0,-0.62,,0.0,-0.59,0.3
2026-03-12,SLCF,9.64,0.42,1.47,,0.4,1.38,0.3
2026-03-15,SLCF,9.72,0.83,0.41,,0.78,0.39,0.3
2026-03-16,SLCF,9.8,0.82,1.24,,0.79,1.18,0.3
2026-03-17,SLCF,9.9,1.02,3.12,,0.99,2.96,0.3
